-- Merging decision tree log ---
application
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:15:4-75:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\babi\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\b3aaa08a3f58058a7d57a5e78cb8e348\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\babi\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\0874b2ce249aebd6be8581da2886a270\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\babi\.gradle\caches\transforms-3\00e2e7731d491ced2f8dcc612f56e369\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\873876c78d5bd4660a62a88874e83a88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\babi\.gradle\caches\transforms-3\575b1fcd65f1fa3cb993ddb88b856e21\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\0ba3e1d75d950b4ce19f826f9171326f\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\b47cb3dbbb626ef18b55587960773054\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\45c90325d57916c067b29a41f64a4bc3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\228a444e316d077c2681d450e4c85053\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\92bbcff336b1c071492380cf1ca47662\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\babi\.gradle\caches\transforms-3\e87eddeaa90c28dfb4f9f67d59604665\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\020415021e05c33b11f418c8683cd64f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\babi\.gradle\caches\transforms-3\8f6ed0e432a96c9946ce1998221ef429\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\babi\.gradle\caches\transforms-3\a23f07464225d7651282c349b2750111\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\babi\.gradle\caches\transforms-3\9633f98cacc600c55cd8e13ad9ef85d0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\1c4db09a62f016ff3190ccf02b09b30c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\b056f379bb23e7c9af0bc16467b47b5b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\babi\.gradle\caches\transforms-3\f95b31beb5b7f2eb055a97bf2e6fcf0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\babi\.gradle\caches\transforms-3\6990a68e4353f36a89b86933d315d80f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:70-109
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:70-109
	android:versionCode
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:1-76:12
		INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:file_picker] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\file_picker-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\file_picker-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:9:22-79
uses-permission#android.permission.INTERNET
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:10:5-66
MERGED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:10:5-66
MERGED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:10:5-66
MERGED from [:google_sign_in_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\e650aa73a9ef686509ac89a6cdf193a6\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\babi\.gradle\caches\transforms-3\1f64fb2b2f58e35a6304234b74c8cc27\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:12:5-76
MERGED from [:flutter_local_notifications] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-12.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-12.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:14:5-98
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\60cdb1b17e2e12db8a49d07eee79960c\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\60cdb1b17e2e12db8a49d07eee79960c\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
	tools:node
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:14:77-96
	android:name
		ADDED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml:14:22-76
uses-sdk
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
INJECTED from F:\textflutter\safe_login_stage-3\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.6.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.6.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-12.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-12.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\file_picker-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\file_picker-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-4.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-4.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\wakelock-0.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\wakelock-0.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.5.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_inappwebview-5.5.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\fluttertoast-8.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\video_player_android-2.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\video_player_android-2.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sign_in_with_apple-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sign_in_with_apple-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.1.0+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.1.0+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_login_facebook-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_login_facebook-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity_plus-3.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.10.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.10.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\permission_handler_android-10.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\open_file-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:device_info_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\device_info_plus-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\src\flutter\.pub-cache\hosted\pub.dartlang.org\device_info_plus-4.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\babi\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\b180a644f0acd5488c15483b30ef54dc\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\d0f6f91a5fd34ff396400024efb859d5\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\babi\.gradle\caches\transforms-3\d0f6f91a5fd34ff396400024efb859d5\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\babi\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\babi\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\babi\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\babi\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\babi\.gradle\caches\transforms-3\166ab2ef700e025f6aeb6427bb5b0835\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\661f963381eb53c6cea0a92b5aed8fdd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\661f963381eb53c6cea0a92b5aed8fdd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\acbed7d481c2b99e9b41b58875afe33a\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\babi\.gradle\caches\transforms-3\acbed7d481c2b99e9b41b58875afe33a\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
